Edge TPU Compiler version 15.0.340273435
Input: /content/osnet-ckpt-040_quant.tflite
Output: osnet-ckpt-040_quant_edgetpu.tflite

Operator                       Count      Status

MAX_POOL_2D                    1          Mapped to Edge TPU
LOGISTIC                       24         Mapped to Edge TPU
QUANTIZE                       2          Mapped to Edge TPU
DEPTHWISE_CONV_2D              60         Mapped to Edge TPU
AVERAGE_POOL_2D                2          Mapped to Edge TPU
MEAN                           25         Mapped to Edge TPU
SOFTMAX                        1          Mapped to Edge TPU
RESHAPE                        24         Mapped to Edge TPU
ADD                            24         Mapped to Edge TPU
MUL                            24         Mapped to Edge TPU
FULLY_CONNECTED                49         Mapped to Edge TPU
CONV_2D                        79         Mapped to Edge TPU
